"createdAt","domain","shortCode","shortUrl","longUrl","title","tags","visits"
"2023-10-15T10:40:25+08:00","brid.gq","RRPR","http://brid.gq/RRPR","https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5zb3VuZG9uLmZtL3BvZGNhc3RzL2U4ZGExNDc0LTE5NmMtNDRjNS1iODI4LTJmYzM3NTRmMzA0Zi54bWw?hl=zh-TW","雲科甜諮諮，聊心會客室","",2
"2023-10-14T08:48:49+08:00","brid.gq","gra","http://brid.gq/gra","https://www.grammarly.com/signin","Login | Grammarly","sutw",1
"2023-10-12T21:44:17+08:00","brid.gq","en","http://brid.gq/en","https://www.youdao.com/","网易有道","me",14
"2023-10-12T21:42:01+08:00","brid.gq","tes","http://brid.gq/tes","https://www.google.com/favicon.ico","","",55
"2023-10-12T09:37:48+08:00","brid.gq","ide","http://brid.gq/ide","https://www.onlinegdb.com/","GDB online Debugger | Compiler - Code, Compile, Run, Debug online C, C++","資料結構",6
"2023-10-11T19:54:39+08:00","brid.gq","ntuh","http://brid.gq/ntuh","https://reg.ntuh.gov.tw/WebAdministration/Query.aspx?HospCode=Y0","台大掛號系統","me|台大",13
"2023-10-11T19:54:16+08:00","brid.gq","ntu","http://brid.gq/ntu","https://reg.ntuh.gov.tw/WebAdministration/Query.aspx?HospCode=Y0","台大掛號系統","me|台大",18
"2023-10-11T19:52:39+08:00","brid.gq","hospital","http://brid.gq/hospital","https://reg.ntuh.gov.tw/WebAdministration/Query.aspx?HospCode=Y0","台大掛號系統","me|台大",6
"2023-10-11T14:53:49+08:00","brid.gq","w3c","http://brid.gq/w3c","https://profile.w3schools.com/log-in?redirect_url=https%3A%2F%2Fmy-learning.w3schools.com","W3Schools","java",9
"2023-10-11T13:53:49+08:00","brid.gq","w3s","http://brid.gq/w3s","https://profile.w3schools.com/log-in?redirect_url=https%3A%2F%2Fmy-learning.w3schools.com","W3Schools","java",0
"2023-10-11T13:49:48+08:00","brid.gq","feedback","http://brid.gq/feedback","https://forms.gle/pjSPZy3RAUwbGS7t7","履歷作業 - 持續回饋改進問卷","sutw",13
"2023-10-11T10:28:29+08:00","brid.gq","10_sheet","http://brid.gq/10_sheet","https://docs.google.com/spreadsheets/d/e/2PACX-1vT4ttuOpfzlztdxIFO_lCWYWz7lLM_fSdtt_pFVLm1cVAOgtUqsC35Z8Zyr73NDBUktzWCBWe8bti7Y/pubhtml?gid=1497618512&single=true","10月保費試算 - Google 試算表","sutw",19
"2023-10-10T18:55:31+08:00","brid.gq","W4-ppt","http://brid.gq/W4-ppt","https://liveyuntechedu-my.sharepoint.com/:p:/g/personal/b11123021_live_yuntech_edu_tw/EYdAaWJFFFZJpO8I0UxZxmcBGjtHFlz11vT505eXuuIkyw?e=QQBpsm","Sign in to your account","ux",38
"2023-10-07T12:13:27+08:00","brid.gq","aws","http://brid.gq/aws","https://awsacademy.instructure.com/login/canvas","","aws",4
"2023-10-06T15:53:12+08:00","brid.gq","C4","http://brid.gq/C4","https://liveyuntechedu-my.sharepoint.com/:p:/g/personal/b11123021_live_yuntech_edu_tw/EXGR-FhRDVRHrTzJ7sLxQRwBusimMScXKqKH4jgRpZVVfA?e=7mh0pq","","教心",34
"2023-10-06T13:53:15+08:00","brid.gq","UX_W4","http://brid.gq/UX_W4","https://bridgerhung.notion.site/W4_-5a37aaf0f3094050ac6e2c27f9183fe2?pvs=4","","ux",26
"2023-10-02T14:56:57+08:00","brid.gq","outline","http://brid.gq/outline","https://bridgerhung.notion.site/b9a2afa33ded48439fa7c8ed4532a8cc?pvs=4","","教心",14
"2023-09-27T08:31:14+08:00","brid.gq","junior","http://brid.gq/junior","https://bridgerhung.notion.site/Junior-120c460ae6a64e94b303849af8c93852?pvs=4","","sutw",38
"2023-09-22T22:01:22+08:00","brid.gq","work","http://brid.gq/work","https://docs.google.com/spreadsheets/d/e/2PACX-1vSLeFLkRSmUWZ9P5k1r199iueNB9fzrSQRlRSfTN0O-JptAsjvPvf8XACJ0R8XE2DBVejm61iDBZ6ye/pubhtml?gid=935172866&single=true","112-N01-1計畫助理時數表 - Google 雲端硬碟","sutw",48
"2023-09-18T16:40:10+08:00","brid.gq","edu","http://brid.gq/edu","https://liveyuntechedu-my.sharepoint.com/:f:/g/personal/b11123021_live_yuntech_edu_tw/EqFWefe2j_pCu_2zg6buw7YBPwJXpV9rAbxuMmkQ0gcdbw?e=05N5Ne","","教心",3
"2023-09-14T13:56:14+08:00","brid.gq","tronclass_group","http://brid.gq/tronclass_group","https://liveyuntechedu-my.sharepoint.com/:v:/g/personal/b11123021_live_yuntech_edu_tw/EfdcD4nF-C5Iih-2ZgJv6LsBHPTQ4XND0PYTsoBqpiojvA?nav=eyJyZWZlcnJhbEluZm8iOnsicmVmZXJyYWxBcHAiOiJTdHJlYW1XZWJBcHAiLCJyZWZlcnJhbFZpZXciOiJTaGFyZURpYWxvZyIsInJlZmVycmFsQXBwUGxhdGZvcm0iOiJXZWIiLCJyZWZlcnJhbE1vZGUiOiJ2aWV3In19&e=zDXCdw","","sutw",76
"2023-09-14T11:16:19+08:00","brid.gq","ta","http://brid.gq/ta","https://webapp.yuntech.edu.tw/workstudy","","sutw",49
"2023-09-13T20:27:17+08:00","brid.gq","acc","http://brid.gq/acc","https://acxweb1.yuntech.edu.tw/","","sutw",21
"2023-09-11T20:47:19+08:00","brid.gq","db","http://brid.gq/db","https://www.libdb.yuntech.edu.tw/","","yunapp",8
"2023-09-08T09:33:01+08:00","brid.gq","L6","http://brid.gq/L6","https://drive.google.com/drive/folders/1KLOE4UhaPUIpwLa1R6-JjeP8NlUtubZU?usp=sharing","","sutw",14
"2023-08-29T18:14:23+08:00","brid.gq","fc","http://brid.gq/fc","https://wiki.brid.gq/fc/intro","","",26
